invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons,category_code,category_name,,month
RINV-04495800304,7/02/2023,2603,HY-VEE WINE AND SPIRITS / BETTENDORF,2890 DEVILS GLEN ROAD,BETTENDORF,52722,POINT(-90.48373 41.55236),,SCOTT,306,MISSISSIPPI RIVER DISTILLING COMPANY LLC,28131,CODY ROAD HONEY,6,750,17,25.5,-6,-153,-4.5,-1.18,1011100,BLENDED WHISKIES,,22023
INV-55758700081,10/02/2023,2613,HY-VEE FOOD STORE #1 / COUNCIL BLUFFS,2323 W BROADWAY,COUNCIL BLUFFS,51501,POINT(-95.87957 41.26193),,POTTAWATTAMIE,65,JIM BEAM BRANDS,24451,KESSLER BLEND WHISKEY MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011100,BLENDED WHISKIES,,22023
INV-55969400075,17/02/2023,2551,HY-VEE FOOD STORE (1065) / CHARITON,2001 WEST COURT,CHARITON,50049,POINT(-93.32337 41.01456),,LUCAS,492,WESTERN SPIRITS BEVERAGE,26087,BIRD DOG HONEY FLAVORED WHISKEY MINI,6,50,5,7.5,1,7.5,0.05,0.01,1011100,BLENDED WHISKIES,,22023
INV-56015900008,20/02/2023,6262,"FAREWAY STORES, INC. #222 / ROCKWELL CITY",339 EAST HIGH STREET,ROCKWELL CITY,50579,POINT(-94.62577 42.39885),,CALHOUN,492,WESTERN SPIRITS BEVERAGE,26174,BIRD DOG PEANUT BUTTER FLAVORED WHISKEY MINI,6,50,5,7.5,1,7.5,0.05,0.01,1011100,BLENDED WHISKIES,,22023
INV-55631600073,7/02/2023,3723,J D SPIRITS LIQUOR,1023  9TH ST,ONAWA,51040,POINT(-96.09589 42.02584),,MONONA,492,WESTERN SPIRITS BEVERAGE,26176,BIRD DOG STRAWBERRY MINI,6,50,5,7.5,1,7.5,0.05,0.01,1011100,BLENDED WHISKIES,,22023
INV-56229700106,28/02/2023,2637,HY-VEE #5 / DAVENPORT,2351 W LOCUST,DAVENPORT,52804,POINT(-90.61251 41.53819),,SCOTT,65,JIM BEAM BRANDS,27680,JIM BEAM KENTUCKY FIRE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011100,BLENDED WHISKIES,,22023
INV-71265500002,17/06/2024,5006,KWIK STOP 16TH STREET #325,1210 E 16TH ST,DUBUQUE,52001,POINT(-90.655192039 42.511484005),,DUBUQUE,65,JIM BEAM BRANDS,24451,KESSLER BLEND WHISKEY MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011100,BLENDED WHISKIES,,62024
INV-71624300035,26/06/2024,2647,HY-VEE #7 / CEDAR RAPIDS,5050 EDGEWOOD RD,CEDAR RAPIDS,52411,POINT(-91.698522983 42.029484381),,LINN,260,DIAGEO AMERICAS,25601,SEAGRAMS 7 CROWN MINI,12,50,6.17,9.26,1,9.26,0.05,0.01,1011100,BLENDED WHISKIES,,62024
INV-71083200004,11/06/2024,2636,HY-VEE WINE AND SPIRITS / HUBBELL,2310 HUBBELL AVE,DES MOINES,50317,POINT(-93.574113042 41.60463601),,POLK,492,WESTERN SPIRITS BEVERAGE,26160,BIRD DOG APPLE MINI,6,50,5,7.5,1,7.5,0.05,0.01,1011100,BLENDED WHISKIES,,62024
INV-71670800029,27/06/2024,10395,MALIK'S #3 / MASON CITY,1303 4TH ST SW,MASON CITY,50401,POINT(-93.221648984 43.14798901),,CERRO GORDO,492,WESTERN SPIRITS BEVERAGE,26176,BIRD DOG STRAWBERRY MINI,6,50,5,7.5,1,7.5,0.05,0.01,1011100,BLENDED WHISKIES,,62024
INV-71293500007,18/06/2024,4594,QUIK TRIP #554 / SW 63RD DM,901 SW 63RD ST,DES MOINES,50312,POINT(-93.702559003 41.569872988),,POLK,65,JIM BEAM BRANDS,27680,JIM BEAM KENTUCKY FIRE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011100,BLENDED WHISKIES,,62024
INV-71517000012,24/06/2024,2721,HY-VEE C-STORE #3 / DUBUQUE,300 S LOCUST,DUBUQUE,52003,POINT(-90.664055986 42.488579993),,DUBUQUE,65,JIM BEAM BRANDS,27680,JIM BEAM KENTUCKY FIRE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011100,BLENDED WHISKIES,,62024
INV-63839800016,1/11/2023,2673,HY-VEE # 6/ DES MOINES,420 COURT AVE,DES MOINES,50309,POINT(-93.622131959 41.584566003),,POLK,830,KIRIN BEER & SPIRITS OF AMERICA INC / FOUR ROSES DISTILLERY,18347,FOUR ROSES SMALL BATCH MINI,5,50,29.85,44.78,1,44.78,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
INV-64397200010,17/11/2023,5807,CASEY'S GENERAL STORE #1028 / MIDDLETOWN,75 MAIN ST,MIDDLETOWN,52638,POINT(-91.254737001 40.826661997),,DES MOINES,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
INV-63978400021,6/11/2023,2625,HY-VEE WINE & SPIRITS #2 / DAVENPORT,3301 W KIMBERLY RD,DAVENPORT,52804,POINT(-90.62426399 41.557819979),,SCOTT,65,JIM BEAM BRANDS,27408,JIM BEAM HONEY MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
INV-64485900007,21/11/2023,4162,FAREWAY STORES #963 / CEDAR RAPIDS,4220  16TH AVE SW,CEDAR RAPIDS,52404,POINT(-91.727145338 41.964834678),,LINN,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
INV-64472900010,21/11/2023,4467,KUM & GO #438 / MUSCATINE,1429 PARK AVE,MUSCATINE,52761,POINT(-91.030150024 41.441734015),,MUSCATINE,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
INV-64745700029,29/11/2023,6308,LIQUOR LAND / AMES,4518 MORTENSEN ROAD,AMES,50014,POINT(-93.679602981 42.011054001),,STORY,65,JIM BEAM BRANDS,28039,JIM BEAM VANILLA MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
INV-64670000033,27/11/2023,10168,MT VERNON DISCOUNT MARKET LLC / CEDAR RAPIDS,3102 MOUNT VERNON ROAD SOUTHEAST,CEDAR RAPIDS,52403,POINT(-91.622483531 41.977175983),,LINN,65,JIM BEAM BRANDS,28275,JIM BEAM PEACH MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,112023
RINV-04425600029,19/12/2022,5343,FROHLICH'S SUPER VALU,403 MAIN ST.,COON RAPIDS,50058,POINT(-94.67628 41.87086),,CARROLL,65,JIM BEAM BRANDS,19067,JIM BEAM,12,1000,13,19.5,-1,-19.5,-1,-0.26,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-54530400007,30/12/2022,4912,CASEY'S GENERAL STORE #2531 / ELDRIDGE,"840, E LE CLAIRE RD",ELDRIDGE,52748,POINT(-90.57254 41.6547),,SCOTT,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-54295100004,22/12/2022,5648,FAREWAY STORES #189 / AMES,3720 LINCOLN WAY,AMES,50014,POINT(-93.66893 42.02286),,STORY,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-53734000045,7/12/2022,2501,HY-VEE  #2 (1018) / AMES,640 LINCOLNWAY,AMES,50010,POINT(-93.61927 42.0229),,STORY,65,JIM BEAM BRANDS,19471,MAKERS MARK MINI,10,50,16.8,25.2,1,25.2,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-53790600006,8/12/2022,2572,HY-VEE FOOD STORE / CEDAR FALLS,6301 UNIVERSITY,CEDAR FALLS,50613,POINT(-92.43346 42.51353),,BLACK HAWK,65,JIM BEAM BRANDS,19471,MAKERS MARK MINI,10,50,16.8,25.2,1,25.2,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-53792400277,8/12/2022,2588,HY-VEE FOOD AND DRUG #6 / CEDAR RAPIDS,4035 MT VERNON RD SE,CEDAR RAPIDS,52403,POINT(-91.60979 41.97687),,LINN,65,JIM BEAM BRANDS,26373,JIM BEAM ORANGE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-53797300037,8/12/2022,5314,TOBACCO HUT & LIQUOR,3134 MANAWA CENTER DR. # 9,COUNCIL BLUFFS,51501,POINT(-95.84749 41.2287),,POTTAWATTAMIE,65,JIM BEAM BRANDS,27408,JIM BEAM HONEY MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-54164900012,19/12/2022,4967,JEFF'S MARKET / BLUE GRASS,"102, W MAYNE ST",BLUE GRASS,52726,POINT(-90.7661 41.50912),,SCOTT,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-54520600181,30/12/2022,10037,WHISKEY WOLF LIQUOR / GLENWOOD,411 S LOCUST ST,GLENWOOD,51534,POINT(-95.74455 41.04203),,MILLS,65,JIM BEAM BRANDS,28039,JIM BEAM VANILLA MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-53698700007,6/12/2022,5710,CASEY'S #3763 -WAVERLY,1032 4TH STREET SW,WAVERLY,50677,POINT(-92.47551 42.71557),,BREMER,65,JIM BEAM BRANDS,28275,JIM BEAM PEACH MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,122022
INV-25321800029,19/02/2020,4810,KUM & GO #518 / ANKENY,3603 NE OTTERVIEW CIRCLE,ANKENY,50021,POINT(-93.572458 41.760989),77,POLK,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25093400022,7/02/2020,3728,BREWSKI'S BEVERAGE,726 CREEK TOP,COUNCIL BLUFFS,51503,POINT(-95.854809 41.262316),78,POTTAWATTAMIE,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25199500036,12/02/2020,2565,HY-VEE FOOD STORE #1636 / SPENCER,819 N GRAND AVE,SPENCER,51301,POINT(-95.14506 43.145897),21,CLAY,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25321300015,19/02/2020,4397,QUIK TRIP #514 / ANKENY,802 E 1ST ST,ANKENY,50021,POINT(-93.586368 41.731862),77,POLK,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25422800050,24/02/2020,4945,OSAGE LIQUORS,"508, MAIN ST",OSAGE,50461,POINT(-92.814028 43.284116),66,MITCHELL,65,JIM BEAM BRANDS,27408,JIM BEAM HONEY MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25148600102,11/02/2020,2651,HY-VEE / WAVERLY,1311 4 STREET SW,WAVERLY,50677,POINT(-92.475403 42.712263),9,BREMER,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25314400030,18/02/2020,4819,SUPER STOP 2 / ALTOONA,2635 ADVENTURELAND DR,ALTOONA,50009,POINT(-93.494642 41.65854),77,POLK,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-25524400031,28/02/2020,2656,HY-VEE FOOD STORE / CORNING,300  10TH ST,CORNING,50841,POINT(-94.731809 40.991861),2,ADAMS,65,JIM BEAM BRANDS,28275,JIM BEAM PEACH MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22020
INV-67478400006,20/02/2024,4138,FAREWAY STORES #657 / INDIANOLA,1309 W 2ND,INDIANOLA,50125,POINT(-93.579486009 41.355785016),,WARREN,830,KIRIN BEER & SPIRITS OF AMERICA INC / FOUR ROSES DISTILLERY,18347,FOUR ROSES SMALL BATCH MINI,5,50,29.85,44.78,1,44.78,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22024
INV-67338700010,15/02/2024,4941,KUM & GO #170 / URBANDALE,6990 DOUGLAS AVE,URBANDALE,50322,POINT(-93.711711119 41.629104797),,POLK,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22024
INV-67274200024,14/02/2024,2642,HY-VEE WINE AND SPIRITS / PELLA,512 E OSKALOOSA,PELLA,50219,POINT(-92.899561027 41.397395004),,MARION,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22024
INV-67561800005,22/02/2024,4300,FAREWAY STORES #625 / OSKALOOSA,311  3RD AVE W,OSKALOOSA,52577,POINT(-92.648361005 41.292980002),,MAHASKA,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22024
INV-67621100011,23/02/2024,10051,KWIK STAR #1172 / MARION,3055 7TH AVE.,MARION,52302,POINT(-91.58008996 42.033046019),,LINN,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22024
INV-67276900010,14/02/2024,4743,FAMILY FARE #791,1801 VALLEY VIEW DR,COUNCIL BLUFFS,51503,POINT(-95.817503024 41.244001985),,POTTAWATTAMIE,65,JIM BEAM BRANDS,28275,JIM BEAM PEACH MINI,12,50,7,10.5,1,10.5,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,22024
INV-37933700107,29/06/2021,4152,FOOD LAND SUPER MARKETS,407 W HURON,MISSOURI VALLEY,51555,POINT(-95.899346 41.557404),43,HARRISON,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,62021
INV-37798300001,25/06/2021,2515,HY-VEE FOOD STORE #1 / MASON CITY,2400 4TH ST SW,MASON CITY,50401,POINT(-93.235588 43.148451),17,CERRO GORDO,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,62021
INV-37903900035,29/06/2021,5366,LIQUOR BEER & TOBACCO OUTLET,1908 CLARK ST,CHARLES CITY,50616,POINT(-92.661881 43.059134),34,FLOYD,619,CAMPARI AMERICA,22151,WILD TURKEY 101 MINI,12,50,12.45,18.68,1,18.68,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,62021
INV-37619700006,18/06/2021,5903,HOT SPOT FOOD AND LIQUOR / BURLINGTON,1618 OSBORN ST,BURLINGTON,52601,POINT(-91.112635 40.825513),29,DES MOINES,65,JIM BEAM BRANDS,27408,JIM BEAM HONEY MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,62021
INV-37369000008,10/06/2021,2708,HY-VEE FAST AND FRESH - WINDSOR HEIGHTS,7220 HICKMAN RD,WINDSOR HEIGHTS,50324,POINT(-93.717442 41.614647),77,POLK,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,62021
INV-37250300024,7/06/2021,4950,KUM & GO #514 / CEDAR RAPIDS,1420 MT VERNON RD,CEDAR RAPIDS,52403,POINT(-91.651424 41.97769),57,LINN,65,JIM BEAM BRANDS,28275,JIM BEAM PEACH MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,62021
INV-30211700010,14/09/2020,4956,THE COOLER,"4920, JOHNSON AVE NW",CEDAR RAPIDS,52405,POINT(-91.734311 41.967997),57,LINN,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-30048600004,8/09/2020,4861,THE STATION / CEDAR RAPIDS,3645 STONE CREEK CIRCLE SW,CEDAR RAPIDS,52404,POINT(-91.747514 41.943626),57,LINN,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-30253700111,15/09/2020,4152,FOOD LAND SUPER MARKETS,407 W HURON,MISSOURI VALLEY,51555,POINT(-95.899346 41.557404),43,HARRISON,65,JIM BEAM BRANDS,19061,JIM BEAM MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-30514800007,24/09/2020,2515,HY-VEE FOOD STORE #1 / MASON CITY,2400 4TH ST SW,MASON CITY,50401,POINT(-93.235588 43.148451),17,CERRO GORDO,65,JIM BEAM BRANDS,27408,JIM BEAM HONEY MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-30161200006,11/09/2020,2560,HY-VEE FOOD STORE / MARION,3600 BUSINESS HWY 151 EAST,MARION,52302,,57,LINN,65,JIM BEAM BRANDS,27780,JIM BEAM APPLE MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-30446800041,22/09/2020,4947,THE MUSIC STATION,1420 W FIRST ST,CEDAR FALLS,50647,POINT(-92.462826 42.537839),7,BLACK HAWK,65,JIM BEAM BRANDS,28039,JIM BEAM VANILLA MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-30002600020,4/09/2020,2591,HY-VEE WINE AND SPIRITS / ATLANTIC,1602 E 7TH ST,ATLANTIC,50022,POINT(-94.990031 41.403856),15,CASS,65,JIM BEAM BRANDS,28275,JIM BEAM PEACH MINI,12,50,5.4,8.1,1,8.1,0.05,0.01,1011200,STRAIGHT BOURBON WHISKIES,,92020
INV-31651300147,3/11/2020,3820,"CHARLIE'S WINE AND SPIRITS,",507 W 19TH ST,SIOUX CITY,51103,POINT(-96.420193 42.510535),97,WOODBURY,260,DIAGEO AMERICAS,10788,CROWN ROYAL VANILLA MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,112020
