invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons,category_code,category_name,,month
INV-32001100071,17/11/2020,2578,HY-VEE / CHARLES CITY,901 KELLY ST,CHARLES CITY,50616,POINT(-92.67556 43.066993),34,FLOYD,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,112020
INV-31841200015,11/11/2020,5001,THE MUSIC STATION / INDEPENDENCE,709 FIRST ST W,INDEPENDENCE,50644,POINT(-91.901687 42.468633),10,BUCHANAN,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,112020
INV-31726100007,6/11/2020,5439,MT. PLEASANT FAST BREAK,201 E. WASHINGTON ST.,MOUNT PLEASANT,52641,POINT(-91.551598 40.965272),44,HENRY,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,112020
INV-32168200015,23/11/2020,4412,KUM & GO #267 / TIPTON,2050 IA HIGHWAY 38,TIPTON,52772,POINT(-91.115934 41.647175),16,CEDAR,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.5,12.75,1,12.75,0.05,0.01,1012100,CANADIAN WHISKIES,,112020
INV-31679400278,4/11/2020,2629,HY-VEE FOOD STORE #2 / COUNCIL BLUFFS,1745 MADISON AVE,COUNCIL BLUFFS,51503,POINT(-95.825137 41.242732),78,POTTAWATTAMIE,380,PHILLIPS BEVERAGE,14518,REVEL STOKE PEANUT BUTTER WHISKY MINI,12,50,4.6,6.9,1,6.9,0.05,0.01,1012100,CANADIAN WHISKIES,,112020
INV-54631600026,4/01/2023,5856,STATION MART #1 - EVANSDALE,3594 LAFAYETTE ROAD,EVANSDALE,50707,POINT(-92.28798 42.47721),,BLACK HAWK,260,DIAGEO AMERICAS,10788,CROWN ROYAL VANILLA MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,12023
INV-54788900002,9/01/2023,6072,PEARL CITY TOBACCO & LIQUOR OUTLET / MUSCATINE,200 GREEN ST,MUSCATINE,52761,POINT(-91.05788 41.41386),,MUSCATINE,260,DIAGEO AMERICAS,10788,CROWN ROYAL VANILLA MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,12023
INV-55180400019,23/01/2023,6240,RACEWAY 80 / NEWTON,4300 SOUTH 22ND AVENUE EAST,NEWTON,50208,POINT(-93.00055 41.67966),,JASPER,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,12023
INV-55345000042,27/01/2023,4857,WESTLAND FAST BREAK,1108 W AGENCY RD,WEST BURLINGTON,52655,POINT(-91.16951 40.81182),,DES MOINES,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,12023
INV-55299800011,26/01/2023,2691,HY-VEE FAST & FRESH - DES MOINES,5801 HICKMAN ROAD,URBANDALE,50322,POINT(-93.69815 41.61488),,POLK,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,12023
INV-54969000022,16/01/2023,5888,BIG 10 MART #62 / BETTENDORF,999 MIDDLE RD,BETTENDORF,52722,POINT(-90.51892 41.54003),,SCOTT,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.5,12.75,1,12.75,0.05,0.01,1012100,CANADIAN WHISKIES,,12023
RINV-05049700045,22/12/2023,3626,WAL-MART 2714 / SPENCER,500  11TH ST,SPENCER,51301,POINT(-95.152458015 43.125130009),,CLAY,259,HEAVEN HILL BRANDS,11788,BLACK VELVET,6,1750,11,16.5,-6,-99,-10.5,-2.77,1012100,CANADIAN WHISKIES,,122023
RINV-05003500088,6/12/2023,4877,WORLD LIQUOR & TOBACCO,1775 NW 86TH ST,CLIVE,50325,POINT(-93.735817975 41.607908011),,POLK,260,DIAGEO AMERICAS,10828,CROWN ROYAL NORTHERN HARVEST RYE,12,750,17.49,26.24,-1,-26.24,-0.75,-0.19,1012100,CANADIAN WHISKIES,,122023
INV-65281600002,14/12/2023,2679,HY-VEE FAST & FRESH/ALTOONA,3950 PRARIE FIRE NW,ALTOONA,50009,POINT(-93.509255971 41.651297981),,POLK,260,DIAGEO AMERICAS,10788,CROWN ROYAL VANILLA MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,122023
INV-65530500004,21/12/2023,5314,TOBACCO HUT & LIQUOR,3134 MANAWA CENTER DR. # 9,COUNCIL BLUFFS,51501,POINT(-95.848022958 41.228713981),,POTTAWATTAMIE,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,122023
INV-65545900006,21/12/2023,5685,FAREWAY STORES #190 / CEDAR FALLS,4500 S MAIN ST,CEDAR FALLS,50613,POINT(-92.445026009 42.497803021),,BLACK HAWK,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,122023
INV-64940800004,6/12/2023,5510,KUM & GO #1443 / WILLIAMSBURG,2177 M AVE,WILLIAMSBURG,52361,POINT(-92.066850966 41.690911987),,IOWA,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,122023
INV-64969700014,6/12/2023,2590,HY-VEE FOOD STORE #5 / CEDAR RAPIDS,3235 OAKLAND ROAD NE,CEDAR RAPIDS,52402,POINT(-91.659756597 42.011473515),,LINN,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.87,13.31,1,13.31,0.05,0.01,1012100,CANADIAN WHISKIES,,122023
INV-26846500010,27/04/2020,4533,CASEY'S GENERAL STORE #1985 / ST. ANSGAR,110 N HWY 218,ST ANSGAR,50472,POINT(-92.917588 43.378704),66,MITCHELL,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,42020
INV-26742900035,22/04/2020,4296,CIRCLE B MARKET,111 MAIN ST,KEOSAUQUA,52565,POINT(-91.962466 40.7294),89,VAN BUREN,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,42020
INV-26794900056,24/04/2020,2672,HY-VEE / WINTERSET,923 N  1ST ST,WINTERSET,50273,POINT(-94.013482 41.342665),61,MADISON,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,42020
INV-26911400038,29/04/2020,5911,OLD FIRE LIQUOR / BUFFALO CENTER,113 1ST ST NW,BUFFALO CENTER,50424,POINT(-93.947595 43.386755),95,WINNEBAGO,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,42020
INV-26647400002,17/04/2020,4334,FAREWAY STORES #114 / DUBUQUE,2050 JOHN F KENNEDY RD,DUBUQUE,52001,,31,DUBUQUE,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,42020
INV-26692100021,21/04/2020,5307,FAREWAY STORES #167/JOHNSTON,6005 MERLE HAY ROAD,JOHNSTON,50131,POINT(-93.697658 41.670127),77,POLK,380,PHILLIPS BEVERAGE,14518,REVEL STOKE PEANUT BUTTER WHISKY MINI,12,50,4.6,6.9,1,7.34,0.05,0.01,1012100,CANADIAN WHISKIES,,42020
INV-59544800002,19/06/2023,4787,380BP / SWISHER,2722 NE 120TH ST,SWISHER,52338,POINT(-91.664584489 41.84887461),,JOHNSON,260,DIAGEO AMERICAS,10788,CROWN ROYAL VANILLA MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-59812300006,28/06/2023,2501,HY-VEE  #2 (1018) / AMES,640 LINCOLNWAY,AMES,50010,POINT(-93.619668015 42.020044011),,STORY,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-59708800004,23/06/2023,5966,CASEY'S GENERAL STORE #22 / CHARITON,1421 COURT AVE,CHARITON,50049,POINT(-93.3155849729999 41.014806009),,LUCAS,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-59758300003,27/06/2023,5594,DEPOT NORWAY,117 E RAILROAD ST,NORWAY,52318,POINT(-91.92015098 41.902567992),,BENTON,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,9.95,14.93,1,14.93,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-59551200001,19/06/2023,4269,TIPTON FAMILY FOODS,610 CEDAR ST,TIPTON,52772,POINT(-91.12743802 41.771641994),,CEDAR,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.87,13.31,1,13.31,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-58982100006,2/06/2023,4757,EZ MART / BONDURANT,1111 SE LINCOLN STREET,BONDURANT,50035,POINT(-93.457516997 41.692248984),,POLK,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.87,13.31,1,13.31,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-58978700002,1/06/2023,4428,KUM & GO #200 / AMES,4510 MORTENSEN RD,AMES,50014,POINT(-93.679602981 42.011595011),,STORY,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.87,13.31,1,13.31,0.05,0.01,1012100,CANADIAN WHISKIES,,62023
INV-38510400138,20/07/2021,4152,FOOD LAND SUPER MARKETS,407 W HURON,MISSOURI VALLEY,51555,POINT(-95.899346 41.557404),43,HARRISON,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,72021
INV-38257300037,12/07/2021,4495,CASEY'S GENERAL STORE #3055 / GRUNDY CENTER,"504, G AVE",GRUNDY CENTER,50638,POINT(-92.770411 42.361494),38,GRUNDY,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.5,12.75,1,12.75,0.05,0.01,1012100,CANADIAN WHISKIES,,72021
INV-38365200023,15/07/2021,4449,KUM & GO #121 / URBANDALE,12041 DOUGLAS PKWY,URBANDALE,50322,POINT(-93.782998 41.62962),77,POLK,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.5,12.75,1,12.75,0.05,0.01,1012100,CANADIAN WHISKIES,,72021
INV-38340300015,14/07/2021,4254,FAREWAY STORES #849 / EMMETSBURG,2008  12TH ST,EMMETSBURG,50536,POINT(-94.677307 43.109244),74,PALO ALTO,421,SAZERAC COMPANY  INC,12853,RICH & RARE RESERVE MINI,5,50,5.16,7.74,1,7.74,0.05,0.01,1012100,CANADIAN WHISKIES,,72021
INV-38673700014,26/07/2021,2465,SID'S BEVERAGE SHOP,2727 DODGE ST,DUBUQUE,52003,POINT(-90.705328 42.491862),31,DUBUQUE,380,PHILLIPS BEVERAGE,14492,REVEL STOKE ROASTED PECAN MINI,12,50,4.6,6.9,1,6.9,0.05,0.01,1012100,CANADIAN WHISKIES,,72021
INV-38681600022,27/07/2021,3918,SMOKIN' JOE'S #1 TOBACCO AND LIQUOR OUTLET,3120 ROCKINGHAM RD,DAVENPORT,52802,POINT(-90.621541 41.510082),82,SCOTT,380,PHILLIPS BEVERAGE,14518,REVEL STOKE PEANUT BUTTER WHISKY MINI,12,50,4.6,6.9,1,6.9,0.05,0.01,1012100,CANADIAN WHISKIES,,72021
INV-40349300047,23/09/2021,2571,HY-VEE FOOD STORE #2 / WATERLOO,2181 LOGAN AVE,WATERLOO,50703,POINT(-92.337583 42.530476),7,BLACK HAWK,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,92021
INV-40287800027,21/09/2021,4891,SCHOTTSY'S LIQUOR,109 5TH ST,SIBLEY,51249,POINT(-95.759943 43.403935),72,OSCEOLA,260,DIAGEO AMERICAS,10803,CROWN ROYAL REGAL APPLE MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,92021
INV-40048600007,14/09/2021,3918,SMOKIN' JOE'S #1 TOBACCO AND LIQUOR OUTLET,3120 ROCKINGHAM RD,DAVENPORT,52802,POINT(-90.621541 41.510082),82,SCOTT,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,1,11.03,0.05,0.01,1012100,CANADIAN WHISKIES,,92021
INV-40033700021,13/09/2021,2616,HY-VEE FOOD AND DRUG / CLINTON,901 SOUTH 4TH ST,CLINTON,52732,POINT(-90.193204 41.836268),23,CLINTON,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.5,12.75,1,12.75,0.05,0.01,1012100,CANADIAN WHISKIES,,92021
INV-40573200020,30/09/2021,4668,CLEAR LAKE PAYLESS FOODS,20 SOUTH 4TH ST,CLEARLAKE,50428,POINT(-93.380368 43.135941),17,CERRO GORDO,259,HEAVEN HILL BRANDS,11771,BLACK VELVET MINI,8,50,8.5,12.75,1,12.75,0.05,0.01,1012100,CANADIAN WHISKIES,,92021
INV-39784900125,3/09/2021,2505,HY-VEE WINE AND SPIRITS / BOONE,1111  8TH ST,BOONE,50036,POINT(-93.876107 42.063831),8,BOONE,421,SAZERAC COMPANY  INC,12871,RICH & RARE PEACH MINI,10,50,5.16,7.74,1,7.74,0.05,0.01,1012100,CANADIAN WHISKIES,,92021
INV-63814800002,31/10/2023,5882,HOMETOWN FOODS / STATE CENTER,120 E MAIN ST,STATE CENTER,50247,POINT(-93.162374009 42.016593014),,MARSHALL,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,102023
INV-62983800001,5/10/2023,4428,KUM & GO #200 / AMES,4510 MORTENSEN RD,AMES,50014,POINT(-93.679602981 42.011595011),,STORY,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,102023
INV-63261900003,13/10/2023,5935,CASEY'S GENERAL STORE #3932 / URBANDALE,4580 114TH STREET,URBANDALE,50322,POINT(-93.774595607 41.643211676),,POLK,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,102023
INV-63569100005,23/10/2023,5618,CASEY'S GENERAL STORE #1446 / LISBON,150 E. BUSINESS 30,LISBON,52253,POINT(-91.38471 41.921245),,LINN,421,SAZERAC COMPANY  INC,101712,99 RAINBOW PACK MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,102023
INV-63091200003,9/10/2023,2573,HY-VEE FOOD STORE / MUSCATINE,2400 2ND AVE,MUSCATINE,52761,POINT(-91.036596965 41.450459995),,MUSCATINE,421,SAZERAC COMPANY  INC,101712,99 RAINBOW PACK MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,102023
INV-63223600002,12/10/2023,5889,SUPER QUICK LIQUOR / WDM,1800 22ND ST,WEST DES MOINES,50266,POINT(-93.736764041 41.599012004),,POLK,421,SAZERAC COMPANY  INC,102027,99 PUNCHES VARIETY MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,102023
INV-59648200002,22/06/2023,5920,KUM & GO #0131 / HUXLEY,1706 HWY 210,HUXLEY,50046,POINT(-93.564825006 41.877817393),,STORY,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,62023
INV-59027000001,3/06/2023,5183,CASEY'S GENERAL STORE #77 / CASCADE,717 1ST  AVE,CASCADE,52033,POINT(-91.005478981 42.302058005),,DUBUQUE,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,62023
INV-59138900002,6/06/2023,5540,CASEY'S GENERAL STORE #2447 / SERGEANT BLUFF,111 GAUL DR,SERGEANT BLUFF,51054,POINT(-96.35254396 42.39899702),,WOODBURY,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,62023
INV-59022100001,3/06/2023,6068,STAR CONVENIENCE / FORT DODGE,115 N 22ND ST,FORT DODGE,50501,POINT(-94.1675770159999 42.5079869910001),,WEBSTER,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,62023
INV-59018900002,3/06/2023,2518,HY-VEE WINE AND SPIRITS (1544) / RED OAK,1607 NORTH BROADWAY,RED OAK,51566,POINT(-95.232857114 41.018577361),,MONTGOMERY,421,SAZERAC COMPANY  INC,101180,99 FRUITS MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,62023
INV-59608700004,21/06/2023,4529,CASEY'S GENERAL STORE #3262 / BUFFALO,101 1ST ST NE,BUFFALO CENTER,50424,POINT(-93.945463792 43.386410306),,WINNEBAGO,421,SAZERAC COMPANY  INC,102027,99 PUNCHES VARIETY MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1081400,AMERICAN SCHNAPPS,,62023
INV-63172200001,11/10/2023,5655,ONE STOP SHOP #3 / ALGONA,220 S PHILLIPS ST,ALGONA,50511,POINT(-94.227251976 43.067233019),,KOSSUTH,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,102023
INV-63570700001,23/10/2023,5184,CASEY'S GENERAL STORE #3440 / CAMANC,"614, S  WASHINGTON BLVD",CAMANCHE,52730,POINT(-90.256413021 41.787995003),,CLINTON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,102023
INV-63529500001,22/10/2023,5557,CASEY'S GENERAL STORE #2014 / FORT DODGE,2206 2ND AVE N,FORT DODGE,50501,POINT(-94.167543992 42.508692999),,WEBSTER,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,102023
