invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons,category_code,category_name,,month
INV-63245200001,13/10/2023,6006,CASEY'S GENERAL STORE #2635 / JOHNSTON,10010 NW 62ND AVE,JOHNSTON,50131,POINT(-93.756485988 41.672472009),,POLK,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,102023
INV-63151000001,11/10/2023,5860,KUM & GO #0217 -AMES,3111 SOUTH DUFF AVENUE,AMES,50010,POINT(-93.611076983 41.994777015),,STORY,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,102023
INV-63503100001,20/10/2023,3868,WAL-MART 3630 / MARION,5491 BUSINESS HWY 151,MARION,52302,POINT(-91.55303896 42.033397011),,LINN,421,SAZERAC COMPANY  INC,101710,FIREBALL WINDOW BOX MINIS,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,102023
INV-53112300005,16/11/2022,4499,CASEY'S GENERAL STORE #1316 / MILFORD,510 OKOBOJI AVE,MILFORD,51351,POINT(-95.14998 43.32009),,DICKINSON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-52888700022,9/11/2022,5655,ONE STOP SHOP #3 / ALGONA,220 S PHILLIPS ST,ALGONA,50511,POINT(-94.22686 43.06723),,KOSSUTH,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-52991600056,14/11/2022,2670,HY-VEE FOOD STORE / CORALVILLE,2004 8TH  ST,CORALVILLE,52241,POINT(-91.592 41.68238),,JOHNSON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-53382900053,25/11/2022,2607,HY-VEE WINE AND SPIRITS / SHENANDOAH,520 SO FREMONT,SHENANDOAH,51601,POINT(-95.3851 40.76162),,PAGE,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-53254100009,21/11/2022,5551,CASEY'S GENERAL STORE #2769 / WILLIAMSBURG,130 W EVANS ST,WILLIAMSBURG,52361,POINT(-92.00901 41.68952),,IOWA,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-53466500119,29/11/2022,2637,HY-VEE #5 / DAVENPORT,2351 W LOCUST,DAVENPORT,52804,POINT(-90.61251 41.53819),,SCOTT,259,HEAVEN HILL BRANDS,27453,CINERATOR MINI,8,50,6.38,9.57,1,9.57,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-52964200049,11/11/2022,5236,"GIGGLE JUICE LIQUOR STATION, LLC",600 W. MAIN ST.,ANAMOSA,52205,POINT(-91.29085 42.10821),,JONES,421,SAZERAC COMPANY  INC,27793,DR. APPLE WHISKEY MINI,12,50,5,7.5,1,7.5,0.05,0.01,1081600,WHISKEY LIQUEUR,,112022
INV-56703200010,15/03/2023,6271,KIMMES KINGSLEY COUNTRY STORE #16 / KINGSLEY,109 MAIN ST.,KINGSLEY,51028,POINT(-95.96733 42.58712),,PLYMOUTH,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-56764300077,17/03/2023,2506,HY-VEE #2 (1044) / BURLINGTON,3140 AGENCY,BURLINGTON,52601,POINT(-91.13664 40.81467),,DES MOINES,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-57097700001,30/03/2023,6220,PRIME WINE AND SPIRITS / MASON CITY,1104 NORTH FEDERAL AVENUE,MASON CITY,50401,POINT(-93.2011 43.16219),,CERRO GORDO,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-56670200012,14/03/2023,5368,CASEY'S GENERAL STORE # 2169/ INDEPENDENCE,816 1ST ST. WEST,INDEPENDENCE,50644,POINT(-91.90363 42.46861),,BUCHANAN,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-56820800006,20/03/2023,5553,CASEY'S GENERAL STORE #2222 / CLINTON,1107 13TH AVE N,CLINTON,52732,POINT(-90.2119 41.85933),,CLINTON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-57104800001,30/03/2023,2594,HY-VEE FOOD STORE / SIOUX CITY,4500 SERGEANT ROAD,SIOUX CITY,51106,POINT(-96.34718 42.44756),,WOODBURY,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-56281500019,1/03/2023,5003,FAMOUS LIQUORS,2604 W LOCUST ST,DAVENPORT,52804,POINT(-90.61555 41.53819),,SCOTT,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,32023
INV-47102700033,4/05/2022,2620,HY-VEE / WINDSOR HEIGHTS,7101 UNIVERSITY AVE,WINDSOR HEIGHTS,50311,,77,POLK,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,52022
INV-47600000117,19/05/2022,2626,HY-VEE DRUGSTORE / UNIVERSITY / DSM,4100 UNIVERSITY AVE,DES MOINES,50311,POINT(-93.673312 41.600361),77,POLK,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,52022
INV-47075500004,3/05/2022,5380,TRANSIT GENERAL STORE,2324 TRANSIT PLAZA,SIOUX CITY,51106,POINT(-96.378682 42.476368),97,WOODBURY,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,52022
INV-47379600013,12/05/2022,2588,HY-VEE FOOD AND DRUG #6 / CEDAR RAPIDS,4035 MT VERNON RD SE,CEDAR RAPIDS,52403,POINT(-91.60978 41.976835),57,LINN,421,SAZERAC COMPANY  INC,101710,FIREBALL WINDOW BOX MINIS,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,52022
INV-47284400133,10/05/2022,3820,"CHARLIE'S WINE AND SPIRITS,",507 W 19TH ST,SIOUX CITY,51103,POINT(-96.420193 42.510535),97,WOODBURY,421,SAZERAC COMPANY  INC,101710,FIREBALL WINDOW BOX MINIS,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,52022
INV-47238700027,9/05/2022,2671,HY-VEE  /  JEFFERSON,"106, W WASHINGTON ST",JEFFERSON,50129,POINT(-94.375508 42.017267),37,GREENE,421,SAZERAC COMPANY  INC,101710,FIREBALL WINDOW BOX MINIS,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,52022
INV-50766100011,30/08/2022,4493,CASEY'S GENERAL STORE #2850 / CEDAR RAPIDS,5655 C ST SW,CEDAR RAPIDS,52404,POINT(-91.637307 41.922514),,LINN,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82022
INV-50398200006,17/08/2022,4506,CASEY'S GENERAL STORE #2667 / TIFFIN,403 STEPHENS ST,TIFFIN,52340,POINT(-91.660201 41.707283),,JOHNSON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82022
INV-50839100047,31/08/2022,2285,JOHN'S GROCERY,401 EAST MARKET ST,IOWA CITY,52240,POINT(-91.529854 41.663541),,JOHNSON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82022
INV-50647500010,25/08/2022,5270,CASEY'S GENERAL STORE # 2783/ URBAND,4901 86TH ST,URBANDALE,50322,POINT(-93.736378 41.649717),,POLK,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82022
INV-50189900019,9/08/2022,5546,CASEY'S #3954 / NEWTON,3104 1ST AVE E,NEWTON,50208,POINT(-93.013639 41.699186),,JASPER,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82022
INV-50138600003,8/08/2022,4492,CASEY'S GENERAL STORE #2773 / CEDAR RAPIDS,3625 EDGEWOOD RD SW,CEDAR RAPIDS,52404,POINT(-91.715911 41.942366),,LINN,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82022
INV-60835600001,1/08/2023,5687,CASEY'S GENERAL STORE #3756 / CEDAR RAPIDS,4560 16TH AVE SW,CEDAR RAPIDS,52404,POINT(-91.730023851 41.964221374),,LINN,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-61021300001,7/08/2023,4530,CASEY'S GENERAL STORE #2566 / ELY,1495 STATE ST,ELY,52227,POINT(-91.587598972 41.872276003),,LINN,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-61167600001,11/08/2023,5754,CASEY'S GENERAL STORE #2342 / BURLINGTON,3105 WEST AVE,BURLINGTON,52601,POINT(-91.140518985 40.799849001),,DES MOINES,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-61766500001,30/08/2023,10089,CASEY'S #4306 / FAIRFIELD,1601 WEST BURLINGTON AVENUE,FAIRFIELD,52556,POINT(-91.981819995 41.007097005),,JEFFERSON,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-61475300001,22/08/2023,2676,HY-VEE GAS / INDIANOLA,912 N JEFFERSON WAY,INDIANOLA,50125,POINT(-93.556514985 41.368733003),,WARREN,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-61488500001,22/08/2023,5683,CASEY'S GENERAL STORE #2697 / ONAWA,706 10TH ST,ONAWA,51040,POINT(-96.097746005 42.030378982),,MONONA,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-61630000001,25/08/2023,5558,CASEY'S GENERAL STORE #1280 / FORT DODGE,1133 S 22ND ST,FORT DODGE,50501,POINT(-94.167417006 42.491883008),,WEBSTER,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.6,77.4,1,77.4,0.05,0.01,1081600,WHISKEY LIQUEUR,,82023
INV-64212600001,13/11/2023,2721,HY-VEE C-STORE #3 / DUBUQUE,300 S LOCUST,DUBUQUE,52003,POINT(-90.664055986 42.488579993),,DUBUQUE,421,SAZERAC COMPANY  INC,100535,FIREBALL GIFT BOX,1,50,51.6,77.4,1,77.4,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,112023
INV-64631400001,24/11/2023,4782,CASEY'S GENERAL STORE #2529 / LAMONI,406 E MAIN ST,LAMONI,50140,POINT(-93.929104998 40.623876015),,DECATUR,421,SAZERAC COMPANY  INC,100847,FIREBALL CINNAMON WHISKEY CANDY CANES,1,50,51.6,77.4,1,77.4,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,112023
INV-64702200002,28/11/2023,6319,SERGEANT BLUFF PUMP 'N PAK / SERGEANT BLUFF,200 1ST STREET,SERGEANT BLUFF,51054,POINT(-96.367624009 42.403700986),,WOODBURY,421,SAZERAC COMPANY  INC,100847,FIREBALL CINNAMON WHISKEY CANDY CANES,1,50,51.6,77.4,1,77.4,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,112023
INV-64669500002,27/11/2023,5159,KIMMES ROCKWELL CITY COUNTRY STORE #,"730, HIGH ST",ROCKWELL CITY,50579,POINT(-94.63898598 42.399206987),,CALHOUN,421,SAZERAC COMPANY  INC,100847,FIREBALL CINNAMON WHISKEY CANDY CANES,1,50,51.6,77.4,1,77.4,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,112023
INV-64549300004,22/11/2023,2593,HY-VEE FOOD STORE / CARROLL,905 US HIGHWAY 30 WEST,CARROLL,51401,POINT(-94.876658575 42.070527226),,CARROLL,421,SAZERAC COMPANY  INC,101512,FIREBALL CINNAMON WHISKEY PARTY YARD MINI,1,50,51.6,77.4,1,77.4,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,112023
INV-64113400001,9/11/2023,5685,FAREWAY STORES #190 / CEDAR FALLS,4500 S MAIN ST,CEDAR FALLS,50613,POINT(-92.445026009 42.497803021),,BLACK HAWK,214,GOAMERICAGO BEVERAGES LLC / WHISTLEPIG,101554,WHISTLEPIG RYE PIGLETS 6/10/12 MINI,12,50,12.5,18.75,1,18.75,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,112023
INV-48337600060,14/06/2022,5526,RANDALL'S STOP N SHOP,320 5TH ST,HUDSON,50643,POINT(-92.45494 42.406565),7,BLACK HAWK,35,BACARDI USA INC,101682,BACARDI FLAVORED RUM PARTY BUCKET,1,50,39.96,59.94,1,59.94,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48826300001,30/06/2022,5664,CASEY'S GENERAL STORE #45 / DES MOINES,2890 E BROADWAY AVE,DES MOINES,50317,,77,POLK,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48274600001,13/06/2022,2505,HY-VEE WINE AND SPIRITS / BOONE,1111  8TH ST,BOONE,50036,POINT(-93.876107 42.063831),8,BOONE,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48572100001,22/06/2022,5187,KWIK STOP LIQUOR & GROCERIES AMES,125 6TH ST,AMES,50010,POINT(-93.611615 42.026942),85,STORY,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48734600013,28/06/2022,6204,DEPOT LIQUOR & GROCERY / MARSHALLTOWN,114 CENTER ST.,MARSHALLTOWN,50158,POINT(-93.739275 41.372001),64,MARSHALL,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48803800001,29/06/2022,4522,CASEY'S GENERAL STORE #2523 / MONROE,201 RALPH ST,MONROE,50170,POINT(-93.099657 41.509806),50,JASPER,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48570500010,22/06/2022,2502,HY-VEE WINE AND SPIRITS / ANKENY,410 NORTH ANKENY BLVD,ANKENY,50021,,77,POLK,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48842800003,30/06/2022,4201,FAREWAY STORES #022 / SIOUX CITY,4040 WAR EAGLE DR,SIOUX CITY,51109,POINT(-96.461706 42.494881),97,WOODBURY,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48588800151,22/06/2022,2590,HY-VEE FOOD STORE #5 / CEDAR RAPIDS,3235 OAKLAND ROAD NE,CEDAR RAPIDS,52402,POINT(-91.658111 42.010962),57,LINN,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48823800057,30/06/2022,2679,HY-VEE FAST & FRESH/ALTOONA,3950 PRARIE FIRE NW,ALTOONA,50009,,77,POLK,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48455000001,17/06/2022,2627,HY-VEE WINE & SPIRITS #1 / MLK,3330 MARTIN LUTHER KING JR PKWY,DES MOINES,50310,POINT(-93.650787 41.625924),77,POLK,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48724400001,27/06/2022,5184,CASEY'S GENERAL STORE #3440 / CAMANC,"614, S  WASHINGTON BLVD",CAMANCHE,52730,POINT(-90.256225 41.787752),23,CLINTON,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
INV-48549800003,21/06/2022,6268,SUPER MART / OELWEIN,701 SOUTH FREDERICK AVENUE,OELWEIN,50662,POINT(-91.913481 42.669128),33,FAYETTE,260,DIAGEO AMERICAS,10775,CROWN ROYAL PEACH MINI,10,50,5.94,8.91,1,8.91,0.05,0.01,1701100,TEMPORARY & SPECIALTY PACKAGES,,62022
